Reading pref.tcl
# Loading work.dffrle_ns(fast__1)
# Loading work.dffe_ns(fast__1)
# Loading work.jtag_ucb_transmitter(fast)
# Loading work.ucb_bus_out(fast)
# Loading work.dffrl_ns(fast__1)
# Loading work.dff_ns(fast__1)
# Loading work.tile(fast)
# Loading work.clk_gating_latch(fast)
# Loading work.dynamic_node_top_wrap(fast)
# Loading work.dynamic_node_top(fast)
# Loading work.one_of_eight(fast)
# Loading work.net_dff(fast)
# Loading work.net_dff(fast__1)
# Loading work.bus_compare_equal(fast)
# Loading work.flip_bus(fast)
# Loading work.flip_bus(fast__1)
# Loading work.flip_bus(fast__2)
# Loading work.flip_bus(fast__3)
# Loading work.flip_bus(fast__4)
# Loading work.flip_bus(fast__5)
# Loading work.dynamic_input_top_4(fast)
# Loading work.dynamic_input_control(fast)
# Loading work.dynamic_input_route_request_calc(fast)
# Loading work.dynamic_input_top_16(fast)
# Loading work.network_input_blk_multi_out(fast__1)
# Loading work.dynamic_output_top(fast)
# Loading work.space_avail_top(fast)
# Loading work.dynamic_output_datapath(fast)
# Loading work.one_of_five(fast)
# Loading work.one_of_five(fast__1)
# Loading work.dynamic_output_control(fast)
# Loading work.valrdy_to_credit(fast__1)
# Loading sv_std.std
# Loading work.dm(fast)
# Loading work.cva6_config_pkg(fast)
# Loading work.riscv(fast)
# Loading work.ariane_pkg(fast)
# Loading work.wt_cache_pkg(fast)
# Loading work.ariane_verilog_wrap(fast)
# Loading work.cvxif_pkg(fast)
# Loading work.ariane(fast)
# Loading work.cva6(fast)
# Loading work.frontend(fast)
# Loading work.instr_realign(fast)
# Loading work.ras(fast)
# Loading work.btb(fast)
# Loading work.unread(fast)
# Loading work.bht(fast)
# Loading work.instr_scan(fast)
# Loading work.instr_queue(fast)
# Loading work.cf_math_pkg(fast)
# Loading work.lzc(fast)
# Loading work.popcount(fast)
# Loading work.fifo_v3(fast__1)
# Loading work.fifo_v3(fast)
# Loading work.id_stage(fast)
# Loading work.compressed_decoder(fast)
# Loading work.decoder(fast)
# Loading work.issue_stage(fast)
# Loading work.re_name(fast)
# Loading work.scoreboard(fast)
# Loading work.rr_arb_tree(fast__1)
# Loading work.rr_arb_tree(fast)
# Loading work.issue_read_operands(fast)
# Loading work.ariane_regfile(fast)
# Loading work.ariane_regfile(fast__1)
# Loading work.ex_stage(fast)
# Loading work.alu(fast)
# Loading work.branch_unit(fast)
# Loading work.csr_buffer(fast)
# Loading work.mult(fast)
# Loading work.multiplier(fast)
# Loading work.serdiv(fast)
# Loading work.lzc(fast__1)
# Loading work.fpnew_pkg(fast)
# Loading work.fpu_wrap(fast)
# Loading work.instr_tracer_pkg(fast)
# Loading work.defs_div_sqrt_mvp(fast)
# Loading work.config_v_unit(fast)
# Loading work.fpnew_top(fast)
# Loading work.fpnew_opgroup_block(fast)
# Loading work.rr_arb_tree(fast__3)
# Loading work.lzc(fast__4)
# Loading work.fpnew_opgroup_block(fast__1)
# Loading work.rr_arb_tree(fast__4)
# Loading work.fpnew_opgroup_block(fast__2)
# Loading work.rr_arb_tree(fast__5)
# Loading work.fpnew_opgroup_block(fast__3)
# Loading work.rr_arb_tree(fast__6)
# Loading work.rr_arb_tree(fast__2)
# Loading work.lzc(fast__3)
# Loading work.load_store_unit(fast)
# Loading work.mmu(fast)
# Loading work.tlb(fast)
# Loading work.ptw(fast)
# Loading work.pmp(fast)
# Loading work.pmp_entry(fast)
# Loading work.lzc(fast__2)
# Loading work.store_unit(fast)
# Loading work.store_buffer(fast)
# Loading work.amo_buffer(fast)
# Loading work.fifo_v3(fast__2)
# Loading work.load_unit(fast)
# Loading work.shift_reg(fast)
# Loading work.shift_reg(fast__1)
# Loading work.lsu_bypass(fast)
# Loading work.commit_stage(fast)
# Loading work.csr_regfile(fast)
# Loading work.perf_counters(fast)
# Loading work.controller(fast)
# Loading work.wt_cache_subsystem(fast)
# Loading work.cva6_icache(fast)
# Loading work.lzc(fast__11)
# Loading work.lfsr(fast)
# Loading work.sram(fast)
# Loading work.tc_sram_wrapper(fast)
# Loading work.tc_sram(fast)
# Loading work.sram(fast__1)
# Loading work.wt_dcache(fast)
# Loading work.wt_dcache_missunit(fast)
# Loading work.lzc(fast__12)
# Loading work.lfsr(fast__1)
# Loading work.exp_backoff(fast)
# Loading work.wt_dcache_ctrl(fast)
# Loading work.wt_dcache_wbuffer(fast)
# Loading work.lzc(fast__13)
# Loading work.fifo_v3(fast__3)
# Loading work.rr_arb_tree(fast__7)
# Loading work.rr_arb_tree(fast__8)
# Loading work.lzc(fast__14)
# Loading work.rr_arb_tree(fast__9)
# Loading work.wt_dcache_mem(fast)
# Loading work.rr_arb_tree(fast__10)
# Loading work.lzc(fast__15)
# Loading work.sram(fast__2)
# Loading work.sram(fast__3)
# Loading work.wt_l15_adapter(fast)
# Loading work.rrarbiter(fast)
# Loading work.fifo_v2(fast)
# Loading work.fifo_v3(fast__4)
# Loading work.fifo_v2(fast__1)
# Loading work.fifo_v3(fast__5)
# Loading work.fifo_v2(fast__2)
# Loading work.fifo_v3(fast__6)
# Loading work.fifo_v3(fast__7)
# Loading work.rr_arb_tree(fast__11)
# Loading work.instr_tracer_if(fast)
# Loading work.instr_tracer(fast)
# Loading work.l15_wrap(fast)
# Loading work.l15(fast)
# Loading work.l15_csm(fast)
# Loading work.l15_home_encoder(fast)
# Loading work.l15_hmc(fast)
# Loading work.l15_priority_encoder_4(fast)
# Loading work.l15_priority_encoder_3(fast)
# Loading work.l15_priority_encoder_2(fast)
# Loading work.l15_priority_encoder_1(fast)
# Loading work.flat_id_to_xy(fast)
# Loading work.simplenocbuffer(fast)
# Loading work.noc2decoder(fast)
# Loading work.sram_l15_tag(fast)
# Loading work.bram_1rw_wrapper(fast)
# Loading work.sram_l15_data(fast)
# Loading work.bram_1rw_wrapper(fast__1)
# Loading work.sram_l15_hmt(fast)
# Loading work.bram_1rw_wrapper(fast__2)
# Loading work.l15_mshr(fast)
# Loading work.rf_l15_mesi(fast)
# Loading work.rf_l15_lrsc_flag(fast)
# Loading work.rf_l15_wmt(fast)
# Loading work.rf_l15_lruarray(fast)
# Loading work.l15_pipeline(fast)
# Loading work.noc1buffer(fast)
# Loading work.noc1encoder(fast)
# Loading work.noc3buffer(fast)
# Loading work.noc3encoder(fast)
# Loading work.dmbr(fast)
# Loading work.l2(fast)
# Loading work.l2_config_regs(fast)
# Loading work.l2_mshr_wrap(fast)
# Loading work.l2_state_wrap(fast)
# Loading work.l2_state(fast)
# Loading work.sram_l2_state(fast)
# Loading work.bram_1r1w_wrapper(fast)
# Loading work.l2_tag_wrap(fast)
# Loading work.l2_tag(fast)
# Loading work.sram_l2_tag(fast)
# Loading work.bram_1rw_wrapper(fast__3)
# Loading work.l2_dir_wrap(fast)
# Loading work.l2_dir(fast)
# Loading work.sram_l2_dir(fast)
# Loading work.bram_1rw_wrapper(fast__4)
# Loading work.l2_data_wrap(fast)
# Loading work.l2_data(fast)
# Loading work.sram_l2_data(fast)
# Loading work.bram_1rw_wrapper(fast__5)
# Loading work.l2_smc_wrap(fast)
# Loading work.l2_smc(fast)
# Loading work.l2_priority_encoder_4(fast)
# Loading work.l2_priority_encoder_3(fast)
# Loading work.l2_priority_encoder_2(fast)
# Loading work.l2_priority_encoder_1(fast)
# Loading work.l2_broadcast_counter_wrap(fast)
# Loading work.l2_broadcast_counter(fast)
# Loading work.l2_pipe1(fast)
# Loading work.l2_pipe1_buf_in(fast)
# Loading work.l2_decoder(fast)
# Loading work.l2_mshr_decoder(fast)
# Loading work.l2_pipe1_ctrl(fast)
# Loading work.l2_priority_encoder_6(fast)
# Loading work.l2_priority_encoder_5(fast)
# Loading work.l2_pipe1_dpath(fast)
# Loading work.xy_to_flat_id(fast)
# Loading work.l2_amo_alu(fast)
# Loading work.l2_data_pgen(fast)
# Loading work.l2_data_ecc(fast)
# Loading work.l2_encoder(fast)
# Loading work.l2_pipe1_buf_out(fast)
# Loading work.l2_pipe2(fast)
# Loading work.l2_pipe2_buf_in(fast)
# Loading work.l2_pipe2_ctrl(fast)
# Loading work.l2_pipe2_dpath(fast)
# Loading work.config_regs(fast)
# Loading work.rtap(fast)
# Loading work.rtap_ucb_receiver(fast)
# Loading work.rtap_ucb_transmitter(fast)
# Loading work.tile(fast__1)
# Loading work.ariane_verilog_wrap(fast__1)
# Loading work.ariane(fast__1)
# Loading work.cva6(fast__1)
# Loading work.ex_stage(fast__1)
# Loading work.fpu_wrap(fast__1)
# Loading work.fpnew_top(fast__1)
# Loading work.fpnew_opgroup_block(fast__4)
# Loading work.rr_arb_tree(fast__13)
# Loading work.fpnew_opgroup_block(fast__5)
# Loading work.rr_arb_tree(fast__14)
# Loading work.fpnew_opgroup_block(fast__6)
# Loading work.rr_arb_tree(fast__15)
# Loading work.fpnew_opgroup_block(fast__7)
# Loading work.rr_arb_tree(fast__16)
# Loading work.rr_arb_tree(fast__12)
# Loading work.chipset(fast)
# Loading work.fpga_bridge(fast)
# Loading work.fpga_bridge_send_32(fast)
# Loading work.bridge_network_chooser_32(fast)
# Loading work.async_fifo(fast__3)
# Loading work.async_fifo(fast__4)
# Loading work.fpga_bridge_rcv_32(fast)
# Loading work.chipset_impl(fast)
# Loading work.packet_filter(fast)
# Loading work.io_xbar_top_wrap(fast)
# Loading work.io_xbar_top(fast)
# Loading work.io_xbar_one_of_n_plus_3(fast)
# Loading work.io_xbar_net_dff(fast)
# Loading work.io_xbar_net_dff(fast__1)
# Loading work.io_xbar_bus_compare_equal(fast)
# Loading work.io_xbar_flip_bus(fast)
# Loading work.io_xbar_flip_bus(fast__1)
# Loading work.io_xbar_flip_bus(fast__2)
# Loading work.io_xbar_flip_bus(fast__3)
# Loading work.io_xbar_flip_bus(fast__4)
# Loading work.io_xbar_flip_bus(fast__5)
# Loading work.io_xbar_input_top_4(fast)
# Loading work.io_xbar_input_control(fast)
# Loading work.io_xbar_route_request_calc(fast)
# Loading work.io_xbar_output_top(fast)
# Loading work.io_xbar_space_avail_top(fast)
# Loading work.io_xbar_output_datapath(fast)
# Loading work.io_xbar_one_of_n(fast)
# Loading work.io_xbar_one_of_n(fast__1)
# Loading work.io_xbar_output_control(fast)
# Loading work.fake_mem_ctrl(fast)
# Loading work.ciop_fake_iob(fast)
# Loading work.fake_uart(fast)
# Loading work.noc_axilite_bridge(fast)
# Loading work.axi_pkg(fast)
# Loading work.ariane_axi(fast)
# Loading work.riscv_peripherals(fast)
# Loading work.dmi_jtag(fast)
# Loading work.dmi_jtag_tap(fast)
# Loading work.cluster_clock_inverter(fast)
# Loading work.tc_clk_inverter(fast)
# Loading work.pulp_clock_mux2(fast)
# Loading work.tc_clk_mux2(fast)
# Loading work.dmi_cdc(fast)
# Loading work.cdc_2phase(fast)
# Loading work.cdc_2phase_src(fast)
# Loading work.cdc_2phase_dst(fast)
# Loading work.cdc_2phase(fast__1)
# Loading work.cdc_2phase_src(fast__1)
# Loading work.cdc_2phase_dst(fast__1)
# Loading work.dm_top(fast)
# Loading work.dm_csrs(fast)
# Loading work.fifo_v2(fast__3)
# Loading work.fifo_v3(fast__8)
# Loading work.dm_sba(fast)
# Loading work.dm_mem(fast)
# Loading work.debug_rom(fast)
# Loading work.AXI_BUS(fast)
# Loading work.axi2mem(fast)
# Loading work.noc_axilite_bridge(fast__1)
# Loading work.bootrom(fast)
# Loading work.bootrom_linux(fast)
# Loading work.clint(fast)
# Loading work.axi_lite_interface(fast)
# Loading work.clint_sync_wedge(fast)
# Loading work.clint_sync(fast)
# Loading work.AXI_BUS(fast__1)
# Loading work.noc_axilite_bridge(fast__2)
# Loading work.plic_top(fast)
# Loading work.rv_plic_gateway(fast)
# Loading work.rv_plic_target(fast)
# Loading work.plic_regs(fast)
# Loading work.monitor(fast)
# Loading work.pc_cmp(fast)
# Loading work.tso_mon(fast)
# Loading work.cmp_l15_messages_mon(fast)
# Loading work.dmbr_mon(fast)
# Loading work.l2_mon(fast)
# Loading work.jtag_mon(fast)
# Loading work.iob_mon(fast)
# Loading work.manycore_network_mon(fast)
# Loading work.fpnew_opgroup_fmt_slice(fast)
# Loading work.fpnew_fma(fast)
# Loading work.fpnew_classifier(fast)
# Loading work.lzc(fast__5)
# Loading work.fpnew_rounding(fast)
# Loading work.fpnew_opgroup_fmt_slice(fast__1)
# Loading work.fpnew_fma(fast__1)
# Loading work.fpnew_classifier(fast__1)
# Loading work.lzc(fast__6)
# Loading work.fpnew_rounding(fast__1)
# Loading work.fpnew_opgroup_multifmt_slice(fast__1)
# Loading work.fpnew_divsqrt_multi(fast)
# Loading work.div_sqrt_top_mvp(fast)
# Loading work.preprocess_mvp(fast)
# Loading work.lzc(fast__10)
# Loading work.nrbd_nrsc_mvp(fast)
# Loading work.control_mvp(fast)
# Loading work.iteration_div_sqrt_mvp(fast)
# Loading work.norm_div_sqrt_mvp(fast)
# Loading work.fpnew_opgroup_fmt_slice(fast__10)
# Loading work.fpnew_noncomp(fast)
# Loading work.fpnew_classifier(fast__5)
# Loading work.fpnew_opgroup_fmt_slice(fast__11)
# Loading work.fpnew_noncomp(fast__1)
# Loading work.fpnew_classifier(fast__6)
# Loading work.fpnew_opgroup_multifmt_slice(fast__3)
# Loading work.fpnew_cast_multi(fast)
# Loading work.fpnew_classifier(fast__10)
# Loading work.fpnew_classifier(fast__11)
# Loading work.fpnew_rounding(fast__4)
# ** Warning: (vsim-3015) [PCDPC] - Port size (49) does not match connection size (64) for port 'pc_w0'. The port definition is at: /home/zeeshanh/openpiton/piton/verif/env/manycore/ciop_iob.tmp.v(38).
#    Time: 0 ps  Iteration: 0  Instance: /cmp_top/system/chipset/chipset_impl/ciop_fake_iob File: /home/zeeshanh/openpiton/piton/design/chipset/rtl/chipset_impl.tmp.v Line: 1751
# ** Warning: (vsim-3015) [PCDPC] - Port size (49) does not match connection size (64) for port 'pc_w1'. The port definition is at: /home/zeeshanh/openpiton/piton/verif/env/manycore/ciop_iob.tmp.v(42).
#    Time: 0 ps  Iteration: 0  Instance: /cmp_top/system/chipset/chipset_impl/ciop_fake_iob File: /home/zeeshanh/openpiton/piton/design/chipset/rtl/chipset_impl.tmp.v Line: 1751
# Loading /home/zeeshanh/openpiton/piton/tools/Linux/x86_64/lib/libmodelsimpli.so
# run -all
# wait cycles =          10
# rtl_timeout =    10000000
# 0 tso_mon: stb_drain_to_max =        8000
#                   20: good_trap 0080000554
#                   20: bad_trap 0080000556
# [TRACER] Output filename is: trace_hart_0.log
# [TRACER] Output filename is: trace_hart_1.log
# Info(5315000): Qsel value(0)
# Info(5315000): cpx request 1
# (5316000)Info: cpx packet from iob ->1700000000000000000000000000000010001
# Info(5316000): cpx request 0
# IOB sending to tile X:  0 Y:  0
#    raw tileid 00000000
# Iob NOC2 sent a packet: 0000000000484000
# Iob NOC2 sent a packet: 0000000000010001
# 33213000 TILE0 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0xfff1010000, nc 1, size 3, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             33213000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S1 Address: 0xfff1010000
# L15_MON_END
# 
# 33213000 TILE1 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0xfff1010000, nc 1, size 3, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             33213000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S1 Address: 0xfff1010000
# L15_MON_END
# 
# 
#             33214000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S2 Address: 0xfff1010000
#    TILE1 S2 Cache index:   0
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             33214000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0xfff1010000
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             33214000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S2 Address: 0xfff1010000
#    TILE0 S2 Cache index:   0
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             33214000: TILE0 L15_CSM REQ MON:
# L15 CSM req addr: 0xfff1010000
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             33215000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S3 Address: 0xfff1010000
# L15_MON_END
# 
#             33215000: TILE0 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000000
# 
#             33215000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S3 Address: 0xfff1010000
# L15_MON_END
# 
#             33215000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000000
#             33216000
# TILE1 noc1 flit raw: 0x0000000000838040
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#             33216000
# TILE0 noc1 flit raw: 0x0000000000838040
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
#             33217000
# TILE0 noc1 flit raw: 0x00fff10100000b00
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
#             33217000
# TILE1 noc1 flit raw: 0x00fff10100000b00
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#             33218000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
# 33218000 TILE1 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 1, size 3, pf 0, address fff1010000
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   0
#             33218000
# TILE0 noc1 flit raw: 0x0000000000000000
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
# 33218000 TILE0 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 1, size 3, pf 0, address fff1010000
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   0
# TILE0-------------------------------------
#             33222500
#             33222500 P1S1 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0xfff1010000
# Mshr_addr: 0x00
# Tag_addr: 0x00
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x00
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33223500
#             33223500 P1S2 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001000110000000000000000
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0xfff1010000
# P1S2 valid: l2_way_sel: 00, l2_hit: 0, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 00
# State: rb: 00, lru: 0000, mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000000000
# Dir addr: 0x000
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x000
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x10080010002000400
# State data mask in: 0x00000000000000000
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33224500
#             33224500 P1S3 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0xfff1010000
# P1S3 valid: l2_hit: 0, l2_evict: 0
# Data data: 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33225500
#             33225500 P1S4 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100010011000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 1
# MSHR data wr en: 1
# MSHR data wr : 0x0000000000000000000439c04fff1010000
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x00000000000000000
# State wr addr: 0x00
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0xxxxxxxxx
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 100, length: 00000010
# Msg send type:      ld_mem    Msg send data_size: 011, cache_type: 0, mesi: 00, l2_miss: 1, mshrid: 00000000, subline_vector: 0000
# Msg from mshr: 0
# P1S4 addr: 0xfff1010000
# P1S4 valid: l2_hit: 0, l2_evict: 0
# Data data: 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0xfff1010000, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0010
# Msg send data: 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             33226500
# TILE0 noc2 flit raw: 0x800000008084c008
#             33227500
# TILE0 noc2 flit raw: 0x00fff10100000300
#             33228500
# TILE0 noc2 flit raw: 0x0000000000000000
#             33374500
# TILE0 noc3 flit raw: 0x0000000002060000
# TILE0-------------------------------------
#             33375500
# P2S1 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 100
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00001000
# P2S1 addr: 0xfff1010000
# Mshr_rd_index: 000
# Tag_addr: 0x00
# Tag_data_in: 0xfff1013ffc404fff1013ffc404
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x00
# src x: 00000000, src y: 00000000
#             33378500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33384500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33385500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0xfff1010000
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x000
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             33398500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33404500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33405500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
